TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-18T13:53:43.396     Date : Wed, 18 Nov 2015 05:53:42 GMT 
TRACE | 2015-11-18T13:53:43.396     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-18T13:53:43.396     Content-Length : 104 
TRACE | 2015-11-18T13:53:43.396     Connection : keep-alive 
TRACE | 2015-11-18T13:53:43.396     0 
TRACE | 2015-11-18T13:53:43.397     close http connect. 
TRACE | 2015-11-18T13:53:43.397     ============ httpRespone end ============== 
TRACE | 2015-11-19T15:01:30.240     ------------HTTP访问测试------------- 
TRACE | 2015-11-19T15:01:40.249     get method 
TRACE | 2015-11-19T15:01:41.662     ============ httpRespone start ============== 
TRACE | 2015-11-19T15:01:41.663     Server : nginx 
TRACE | 2015-11-19T15:01:41.663     Date : Thu, 19 Nov 2015 06:42:55 GMT 
TRACE | 2015-11-19T15:01:41.664     Content-Length : 0 
TRACE | 2015-11-19T15:01:41.664     Connection : keep-alive 
TRACE | 2015-11-19T15:01:41.664     Set-Cookie : KUAI365_SESSION=E6F013F0BD3FAF911B9DD6CB2EC76DDE; Domain=.kuai365.com; Path=/; HttpOnly 
TRACE | 2015-11-19T15:01:41.664     -------------------------- 
TRACE | 2015-11-19T15:01:41.664     "KUAI365_SESSION=E6F013F0BD3FAF911B9DD6CB2EC76DDE" 
TRACE | 2015-11-19T15:01:41.668     name:  QVariant(QString, "KUAI365_SESSION")  value:  QVariant(QString, "E6F013F0BD3FAF911B9DD6CB2EC76DDE") 
TRACE | 2015-11-19T15:01:41.669     1 
TRACE | 2015-11-19T15:01:41.670     close http connect. 
TRACE | 2015-11-19T15:01:41.670     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:24:05.824     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T10:24:12.072     ------------Unicode转中文------------- 
TRACE | 2015-11-20T10:24:14.488     ifnot include \u :  true 
TRACE | 2015-11-20T10:26:40.504     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T10:26:44.319     get method 
TRACE | 2015-11-20T10:26:44.585     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:26:44.586     Date : Fri, 20 Nov 2015 02:26:43 GMT 
TRACE | 2015-11-20T10:26:44.586     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:26:44.586     Content-Length : 3256 
TRACE | 2015-11-20T10:26:44.586     Connection : Keep-Alive 
TRACE | 2015-11-20T10:26:44.586     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:26:44.587     Set-Cookie : BAIDUID=53A3EAADBB8186D3287A9807033EDBF0:FG=1; expires=Sat, 19-Nov-16 02:26:43 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:26:44.587     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:26:44.587     Server : Apache 
TRACE | 2015-11-20T10:26:44.587     -------------------------- 
TRACE | 2015-11-20T10:26:44.587     "BAIDUID=53A3EAADBB8186D3287A9807033EDBF0:FG=1" 
TRACE | 2015-11-20T10:26:44.590     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "53A3EAADBB8186D3287A9807033EDBF0:FG=1") 
TRACE | 2015-11-20T10:26:44.590     1 
TRACE | 2015-11-20T10:26:44.600     close http connect. 
TRACE | 2015-11-20T10:26:44.601     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:26:52.120     ------------Unicode转中文------------- 
TRACE | 2015-11-20T10:26:54.328     ifnot include \u :  true 
TRACE | 2015-11-20T10:28:27.745     ifnot include \u :  true 
TRACE | 2015-11-20T10:30:10.905     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T10:32:40.568     ------------UrlEncode编码------------- 
TRACE | 2015-11-20T10:32:41.512     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T10:32:52.521     get method 
TRACE | 2015-11-20T10:32:52.782     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:32:52.782     Date : Fri, 20 Nov 2015 02:32:51 GMT 
TRACE | 2015-11-20T10:32:52.783     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:32:52.783     Content-Length : 3163 
TRACE | 2015-11-20T10:32:52.783     Connection : Keep-Alive 
TRACE | 2015-11-20T10:32:52.783     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:32:52.783     Set-Cookie : BAIDUID=37000C1E1F4D6077482E7502E89DA723:FG=1; expires=Sat, 19-Nov-16 02:32:51 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:32:52.783     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:32:52.784     Server : Apache 
TRACE | 2015-11-20T10:32:52.784     -------------------------- 
TRACE | 2015-11-20T10:32:52.784     "BAIDUID=37000C1E1F4D6077482E7502E89DA723:FG=1" 
TRACE | 2015-11-20T10:32:52.784     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "37000C1E1F4D6077482E7502E89DA723:FG=1") 
TRACE | 2015-11-20T10:32:52.784     1 
TRACE | 2015-11-20T10:32:52.794     close http connect. 
TRACE | 2015-11-20T10:32:52.794     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:32:57.321     get method 
TRACE | 2015-11-20T10:32:57.894     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:32:57.894     Date : Fri, 20 Nov 2015 02:32:56 GMT 
TRACE | 2015-11-20T10:32:57.894     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:32:57.894     Content-Length : 61115 
TRACE | 2015-11-20T10:32:57.895     Connection : Keep-Alive 
TRACE | 2015-11-20T10:32:57.895     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:32:57.895     Set-Cookie : BAIDUID=B528A0B217F888883CF217A969AF2D98:FG=1; expires=Sat, 19-Nov-16 02:32:56 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:32:57.895     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:32:57.895     Server : Apache 
TRACE | 2015-11-20T10:32:57.896     -------------------------- 
TRACE | 2015-11-20T10:32:57.896     "BAIDUID=B528A0B217F888883CF217A969AF2D98:FG=1" 
TRACE | 2015-11-20T10:32:57.896     1 
TRACE | 2015-11-20T10:32:57.961     close http connect. 
TRACE | 2015-11-20T10:32:57.961     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:33:08.144     ------------Unicode转中文------------- 
TRACE | 2015-11-20T10:33:11.145     ifnot include \u :  true 
TRACE | 2015-11-20T10:33:54.640     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T10:34:26.112     get method 
TRACE | 2015-11-20T10:34:26.400     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:34:26.400     Date : Fri, 20 Nov 2015 02:34:25 GMT 
TRACE | 2015-11-20T10:34:26.400     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:34:26.401     Content-Length : 3163 
TRACE | 2015-11-20T10:34:26.401     Connection : Keep-Alive 
TRACE | 2015-11-20T10:34:26.401     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:34:26.401     Set-Cookie : BAIDUID=4402E8CB8C89D889AD0D832C89EB8FA1:FG=1; expires=Sat, 19-Nov-16 02:34:25 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:34:26.401     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:34:26.401     Server : Apache 
TRACE | 2015-11-20T10:34:26.402     -------------------------- 
TRACE | 2015-11-20T10:34:26.402     "BAIDUID=4402E8CB8C89D889AD0D832C89EB8FA1:FG=1" 
TRACE | 2015-11-20T10:34:26.402     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "4402E8CB8C89D889AD0D832C89EB8FA1:FG=1") 
TRACE | 2015-11-20T10:34:26.402     1 
TRACE | 2015-11-20T10:34:26.412     close http connect. 
TRACE | 2015-11-20T10:34:26.412     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:34:29.633     get method 
TRACE | 2015-11-20T10:34:30.583     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:34:30.583     Date : Fri, 20 Nov 2015 02:34:28 GMT 
TRACE | 2015-11-20T10:34:30.583     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:34:30.583     Content-Length : 67849 
TRACE | 2015-11-20T10:34:30.583     Connection : Keep-Alive 
TRACE | 2015-11-20T10:34:30.583     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:34:30.584     Set-Cookie : BAIDUID=C661CBEF9A5E3BDE9CEB3B51DA426508:FG=1; expires=Sat, 19-Nov-16 02:34:28 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:34:30.584     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:34:30.584     Server : Apache 
TRACE | 2015-11-20T10:34:30.584     -------------------------- 
TRACE | 2015-11-20T10:34:30.584     "BAIDUID=C661CBEF9A5E3BDE9CEB3B51DA426508:FG=1" 
TRACE | 2015-11-20T10:34:30.584     1 
TRACE | 2015-11-20T10:34:30.643     close http connect. 
TRACE | 2015-11-20T10:34:30.643     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:34:36.240     ------------Unicode转中文------------- 
TRACE | 2015-11-20T10:34:38.217     ifnot include \u :  true 
TRACE | 2015-11-20T10:54:54.441     ------------Unicode转中文------------- 
TRACE | 2015-11-20T10:55:07.538     ifnot include \u :  true 
TRACE | 2015-11-20T10:58:16.425     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T10:58:41.946     get method 
TRACE | 2015-11-20T10:58:42.187     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:58:42.187     Date : Fri, 20 Nov 2015 02:58:40 GMT 
TRACE | 2015-11-20T10:58:42.188     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:58:42.188     Content-Length : 3163 
TRACE | 2015-11-20T10:58:42.188     Connection : Keep-Alive 
TRACE | 2015-11-20T10:58:42.188     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:58:42.188     Set-Cookie : BAIDUID=1AC2E8FE5DC6B2E3179536B9033F7D07:FG=1; expires=Sat, 19-Nov-16 02:58:40 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:58:42.188     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:58:42.188     Server : Apache 
TRACE | 2015-11-20T10:58:42.188     -------------------------- 
TRACE | 2015-11-20T10:58:42.188     "BAIDUID=1AC2E8FE5DC6B2E3179536B9033F7D07:FG=1" 
TRACE | 2015-11-20T10:58:42.188     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "1AC2E8FE5DC6B2E3179536B9033F7D07:FG=1") 
TRACE | 2015-11-20T10:58:42.188     1 
TRACE | 2015-11-20T10:58:42.194     close http connect. 
TRACE | 2015-11-20T10:58:42.194     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:58:48.898     get method 
TRACE | 2015-11-20T10:58:49.560     ============ httpRespone start ============== 
TRACE | 2015-11-20T10:58:49.560     Date : Fri, 20 Nov 2015 02:58:47 GMT 
TRACE | 2015-11-20T10:58:49.560     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T10:58:49.560     Content-Length : 71435 
TRACE | 2015-11-20T10:58:49.560     Connection : Keep-Alive 
TRACE | 2015-11-20T10:58:49.560     X-Powered-By : HPHP 
TRACE | 2015-11-20T10:58:49.560     Set-Cookie : BAIDUID=3679240439E29F3900AAC5EBD7A4D8E1:FG=1; expires=Sat, 19-Nov-16 02:58:47 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T10:58:49.560     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T10:58:49.561     Server : Apache 
TRACE | 2015-11-20T10:58:49.561     -------------------------- 
TRACE | 2015-11-20T10:58:49.561     "BAIDUID=3679240439E29F3900AAC5EBD7A4D8E1:FG=1" 
TRACE | 2015-11-20T10:58:49.561     1 
TRACE | 2015-11-20T10:58:49.617     close http connect. 
TRACE | 2015-11-20T10:58:49.618     ============ httpRespone end ============== 
TRACE | 2015-11-20T10:58:55.385     ------------Unicode转中文------------- 
TRACE | 2015-11-20T10:58:59.025     ifnot include \u :  true 
TRACE | 2015-11-20T10:59:51.784     ------------HTTP访问测试------------- 
TRACE | 2015-11-20T11:00:09.170     get method 
TRACE | 2015-11-20T11:00:09.417     ============ httpRespone start ============== 
TRACE | 2015-11-20T11:00:09.417     Date : Fri, 20 Nov 2015 03:00:08 GMT 
TRACE | 2015-11-20T11:00:09.417     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T11:00:09.417     Content-Length : 3163 
TRACE | 2015-11-20T11:00:09.417     Connection : Keep-Alive 
TRACE | 2015-11-20T11:00:09.418     X-Powered-By : HPHP 
TRACE | 2015-11-20T11:00:09.418     Set-Cookie : BAIDUID=5224B6D62DA27CEFD11D9EE594179164:FG=1; expires=Sat, 19-Nov-16 03:00:08 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T11:00:09.418     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T11:00:09.418     Server : Apache 
TRACE | 2015-11-20T11:00:09.418     -------------------------- 
TRACE | 2015-11-20T11:00:09.418     "BAIDUID=5224B6D62DA27CEFD11D9EE594179164:FG=1" 
TRACE | 2015-11-20T11:00:09.418     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "5224B6D62DA27CEFD11D9EE594179164:FG=1") 
TRACE | 2015-11-20T11:00:09.418     1 
TRACE | 2015-11-20T11:00:09.423     close http connect. 
TRACE | 2015-11-20T11:00:09.424     ============ httpRespone end ============== 
TRACE | 2015-11-20T11:00:10.786     get method 
TRACE | 2015-11-20T11:00:11.252     ============ httpRespone start ============== 
TRACE | 2015-11-20T11:00:11.252     Date : Fri, 20 Nov 2015 03:00:09 GMT 
TRACE | 2015-11-20T11:00:11.252     Content-Type : application/json;charset=utf-8 
TRACE | 2015-11-20T11:00:11.252     Content-Length : 61301 
TRACE | 2015-11-20T11:00:11.252     Connection : Keep-Alive 
TRACE | 2015-11-20T11:00:11.253     X-Powered-By : HPHP 
TRACE | 2015-11-20T11:00:11.253     Set-Cookie : BAIDUID=7B856A351ECA4CC636575790258AB387:FG=1; expires=Sat, 19-Nov-16 03:00:09 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-11-20T11:00:11.253     P3P : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-11-20T11:00:11.253     Server : Apache 
TRACE | 2015-11-20T11:00:11.253     -------------------------- 
TRACE | 2015-11-20T11:00:11.253     "BAIDUID=7B856A351ECA4CC636575790258AB387:FG=1" 
TRACE | 2015-11-20T11:00:11.253     1 
TRACE | 2015-11-20T11:00:11.363     close http connect. 
TRACE | 2015-11-20T11:00:11.364     ============ httpRespone end ============== 
TRACE | 2015-11-20T11:00:14.529     ------------Unicode转中文------------- 
TRACE | 2015-11-20T11:00:17.306     ifnot include \u :  true 
TRACE | 2015-11-25T11:27:42.442     ------------HTTP访问测试------------- 
TRACE | 2015-11-25T11:28:43.118     post method 
TRACE | 2015-11-25T11:28:43.453     ============ httpRespone start ============== 
TRACE | 2015-11-25T11:28:43.454     Server : EFE 
TRACE | 2015-11-25T11:28:43.454     Date : Wed, 25 Nov 2015 03:28:42 GMT 
TRACE | 2015-11-25T11:28:43.454     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-25T11:28:43.455     Transfer-Encoding : chunked 
TRACE | 2015-11-25T11:28:43.455     Connection : keep-alive 
TRACE | 2015-11-25T11:28:43.455     Vary : Accept-Encoding 
TRACE | 2015-11-25T11:28:43.455     Pragma : no-cache 
TRACE | 2015-11-25T11:28:43.455     Cache-Control : max-age=0 
TRACE | 2015-11-25T11:28:43.455     Expires : Wed, 25 Nov 2015 03:28:42 GMT 
TRACE | 2015-11-25T11:28:43.455     Content-Language : zh-CN 
TRACE | 2015-11-25T11:28:43.456     Content-Encoding : gzip 
TRACE | 2015-11-25T11:28:43.456     Set-Cookie : JSESSIONID=0542CEC48073190C0E8B4796D0943FC0; Path=/; HttpOnly
CookieGuid=abfbe12e-4454-4dea-8f30-2cd12073bcb0; Domain=elong.com; Expires=Fri, 24-Nov-2017 03:28:42 GMT; Path=/
SessionGuid=54021071-3347-4a0a-ba6b-21bec2ca6d2d; Domain=elong.com; Path=/; HttpOnly
Esid=9804bf7e-db04-48e3-9177-0800459c5f03; Domain=elong.com; Path=/; HttpOnly
newjava2=b9f7cef6d83cfcf88c775cfb2d2c3812;Path=/
NSC_PXfcIum_80=ffffffff092b37d845525d5f4f58455e445a4a4229a0;expires=Wed, 25-Nov-2015 03:58:42 GMT;path=/;httponly 
TRACE | 2015-11-25T11:28:43.456     -------------------------- 
TRACE | 2015-11-25T11:28:43.456     "JSESSIONID=0542CEC48073190C0E8B4796D0943FC0" 
TRACE | 2015-11-25T11:28:43.457     name:  QVariant(QString, "JSESSIONID")  value:  QVariant(QString, "0542CEC48073190C0E8B4796D0943FC0") 
TRACE | 2015-11-25T11:28:43.457     -------------------------- 
TRACE | 2015-11-25T11:28:43.457     "CookieGuid=abfbe12e-4454-4dea-8f30-2cd12073bcb0" 
TRACE | 2015-11-25T11:28:43.457     name:  QVariant(QString, "CookieGuid")  value:  QVariant(QString, "abfbe12e-4454-4dea-8f30-2cd12073bcb0") 
TRACE | 2015-11-25T11:28:43.457     -------------------------- 
TRACE | 2015-11-25T11:28:43.457     "SessionGuid=54021071-3347-4a0a-ba6b-21bec2ca6d2d" 
TRACE | 2015-11-25T11:28:43.457     name:  QVariant(QString, "SessionGuid")  value:  QVariant(QString, "54021071-3347-4a0a-ba6b-21bec2ca6d2d") 
TRACE | 2015-11-25T11:28:43.458     -------------------------- 
TRACE | 2015-11-25T11:28:43.458     "Esid=9804bf7e-db04-48e3-9177-0800459c5f03" 
TRACE | 2015-11-25T11:28:43.458     name:  QVariant(QString, "Esid")  value:  QVariant(QString, "9804bf7e-db04-48e3-9177-0800459c5f03") 
TRACE | 2015-11-25T11:28:43.458     -------------------------- 
TRACE | 2015-11-25T11:28:43.459     "newjava2=b9f7cef6d83cfcf88c775cfb2d2c3812" 
TRACE | 2015-11-25T11:28:43.459     name:  QVariant(QString, "newjava2")  value:  QVariant(QString, "b9f7cef6d83cfcf88c775cfb2d2c3812") 
TRACE | 2015-11-25T11:28:43.459     -------------------------- 
TRACE | 2015-11-25T11:28:43.459     "NSC_PXfcIum_80=ffffffff092b37d845525d5f4f58455e445a4a4229a0" 
TRACE | 2015-11-25T11:28:43.459     name:  QVariant(QString, "NSC_PXfcIum_80")  value:  QVariant(QString, "ffffffff092b37d845525d5f4f58455e445a4a4229a0") 
TRACE | 2015-11-25T11:28:43.459     6 
TRACE | 2015-11-25T11:28:43.582     close http connect. 
TRACE | 2015-11-25T11:28:43.582     ============ httpRespone end ============== 
TRACE | 2015-11-25T11:28:48.682     ------------Unicode转中文------------- 
TRACE | 2015-11-25T11:28:51.442     ifnot include \u :  true 
TRACE | 2015-11-25T11:32:31.434     ------------HTTP访问测试------------- 
TRACE | 2015-11-25T13:15:28.003     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-25T13:15:34.179     ------------经纬度范围细化------------- 
TRACE | 2015-11-25T13:15:37.795     ------------轮廓绘制------------- 
TRACE | 2015-11-25T13:15:39.883     ------------地图使用------------- 
TRACE | 2015-11-25T13:15:41.259     ------------房源信息对比------------- 
TRACE | 2015-11-25T13:15:42.443     ------------任务导入模块------------- 
