TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-05T11:19:45.740     get method 
TRACE | 2015-11-05T11:19:46.493     http request error:  2 QNetworkReplyHttpImpl(0xa6ab4c0) 
TRACE | 2015-11-05T11:19:46.494     reply->error() 
TRACE | 2015-11-05T11:19:46.494     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:19:46.494     0 
TRACE | 2015-11-05T11:19:46.495     close http connect. 
TRACE | 2015-11-05T11:19:46.496     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:22:00.460     get method 
TRACE | 2015-11-05T11:22:00.830     http request error:  301 QNetworkReplyHttpImpl(0xa6ab580) 
TRACE | 2015-11-05T11:22:00.830     reply->error() 
TRACE | 2015-11-05T11:22:00.830     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:22:00.830     Date : Thu, 05 Nov 2015 03:22:01 GMT 
TRACE | 2015-11-05T11:22:00.831     Content-Type : text/html; charset=UTF-8 
TRACE | 2015-11-05T11:22:00.831     Transfer-Encoding : chunked 
TRACE | 2015-11-05T11:22:00.831     Connection : close 
TRACE | 2015-11-05T11:22:00.831     Set-Cookie : __cfduid=d5d99938a52a768f90e2bfac6c9957a7e1446693721; expires=Fri, 04-Nov-16 03:22:01 GMT; path=/; domain=.qlqw.cn; HttpOnly 
TRACE | 2015-11-05T11:22:00.831     X-Frame-Options : SAMEORIGIN 
TRACE | 2015-11-05T11:22:00.831     Refresh : 8;URL=/cdn-cgi/l/chk_jschl?pass=1446693725.489-PRAYhp3VJt 
TRACE | 2015-11-05T11:22:00.832     Cache-Control : no-cache 
TRACE | 2015-11-05T11:22:00.832     Server : yunjiasu-nginx 
TRACE | 2015-11-05T11:22:00.832     CF-RAY : 24056e8f402c170a-SZX 
TRACE | 2015-11-05T11:22:00.832     -------------------------- 
TRACE | 2015-11-05T11:22:00.832     "__cfduid=d5d99938a52a768f90e2bfac6c9957a7e1446693721" 
TRACE | 2015-11-05T11:22:00.832     name:  QVariant(QString, "__cfduid")  value:  QVariant(QString, "d5d99938a52a768f90e2bfac6c9957a7e1446693721") 
TRACE | 2015-11-05T11:22:00.832     1 
TRACE | 2015-11-05T11:22:00.836     close http connect. 
TRACE | 2015-11-05T11:22:00.837     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:25:16.340     get method 
TRACE | 2015-11-05T11:25:18.785     http request error:  1 QNetworkReplyHttpImpl(0xa6ab530) 
TRACE | 2015-11-05T11:25:18.786     reply->error() 
TRACE | 2015-11-05T11:25:18.786     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:25:18.786     1 
TRACE | 2015-11-05T11:25:18.787     close http connect. 
TRACE | 2015-11-05T11:25:18.787     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:42:13.483     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T11:42:22.060     get method 
TRACE | 2015-11-05T11:42:22.673     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:42:22.674     Cache-Control : private 
TRACE | 2015-11-05T11:42:22.674     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T11:42:22.674     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T11:42:22.674     Set-Cookie : ASP.NET_SessionId=dxtcvezdjfjusxlzj0p4h45b; path=/; HttpOnly 
TRACE | 2015-11-05T11:42:22.674     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T11:42:22.674     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T11:42:22.675     Date : Thu, 05 Nov 2015 03:42:17 GMT 
TRACE | 2015-11-05T11:42:22.675     Content-Length : 29068 
TRACE | 2015-11-05T11:42:22.675     -------------------------- 
TRACE | 2015-11-05T11:42:22.675     "ASP.NET_SessionId=dxtcvezdjfjusxlzj0p4h45b" 
TRACE | 2015-11-05T11:42:22.675     name:  QVariant(QString, "ASP.NET_SessionId")  value:  QVariant(QString, "dxtcvezdjfjusxlzj0p4h45b") 
TRACE | 2015-11-05T11:42:22.675     1 
TRACE | 2015-11-05T11:42:22.730     close http connect. 
TRACE | 2015-11-05T11:42:22.730     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:42:30.315     get method 
TRACE | 2015-11-05T11:42:30.729     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:42:30.730     Cache-Control : private 
TRACE | 2015-11-05T11:42:30.730     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T11:42:30.731     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T11:42:30.731     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T11:42:30.731     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T11:42:30.731     Date : Thu, 05 Nov 2015 03:42:26 GMT 
TRACE | 2015-11-05T11:42:30.731     Content-Length : 29068 
TRACE | 2015-11-05T11:42:30.731     1 
TRACE | 2015-11-05T11:42:30.735     close http connect. 
TRACE | 2015-11-05T11:42:30.735     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:52:22.227     ------------Unicode转中文------------- 
TRACE | 2015-11-05T11:52:22.883     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T11:53:50.964     post method 
TRACE | 2015-11-05T11:54:00.257     http request error:  299 QNetworkReplyHttpImpl(0x5163898) 
TRACE | 2015-11-05T11:54:00.257     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:54:00.258     Cache-Control : private 
TRACE | 2015-11-05T11:54:00.258     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T11:54:00.259     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T11:54:00.259     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T11:54:00.259     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T11:54:00.259     Date : Thu, 05 Nov 2015 03:53:46 GMT 
TRACE | 2015-11-05T11:54:00.259     Content-Length : 3420 
TRACE | 2015-11-05T11:54:00.259     14 
TRACE | 2015-11-05T11:54:00.262     close http connect. 
TRACE | 2015-11-05T11:54:00.262     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:03:18.546     ------------UrlEncode编码------------- 
TRACE | 2015-11-05T12:03:19.170     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T12:03:41.883     post method 
TRACE | 2015-11-05T12:03:45.204     http request error:  299 QNetworkReplyHttpImpl(0x5163708) 
TRACE | 2015-11-05T12:03:45.204     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:03:45.205     Cache-Control : private 
TRACE | 2015-11-05T12:03:45.205     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:03:45.205     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:03:45.205     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:03:45.205     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:03:45.206     Date : Thu, 05 Nov 2015 04:03:38 GMT 
TRACE | 2015-11-05T12:03:45.206     Content-Length : 3420 
TRACE | 2015-11-05T12:03:45.206     14 
TRACE | 2015-11-05T12:03:45.208     close http connect. 
TRACE | 2015-11-05T12:03:45.208     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:03:56.803     post method 
TRACE | 2015-11-05T12:03:56.926     http request error:  299 QNetworkReplyHttpImpl(0x5160e38) 
TRACE | 2015-11-05T12:03:56.927     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:03:56.927     Cache-Control : private 
TRACE | 2015-11-05T12:03:56.927     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:03:56.927     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:03:56.927     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:03:56.928     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:03:56.928     Date : Thu, 05 Nov 2015 04:03:52 GMT 
TRACE | 2015-11-05T12:03:56.928     Content-Length : 3420 
TRACE | 2015-11-05T12:03:56.928     14 
TRACE | 2015-11-05T12:03:56.930     close http connect. 
TRACE | 2015-11-05T12:03:56.930     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:03:58.522     post method 
TRACE | 2015-11-05T12:03:58.642     http request error:  299 QNetworkReplyHttpImpl(0x5160d78) 
TRACE | 2015-11-05T12:03:58.643     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:03:58.643     Cache-Control : private 
TRACE | 2015-11-05T12:03:58.643     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:03:58.643     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:03:58.643     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:03:58.643     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:03:58.644     Date : Thu, 05 Nov 2015 04:03:53 GMT 
TRACE | 2015-11-05T12:03:58.644     Content-Length : 3420 
TRACE | 2015-11-05T12:03:58.644     14 
TRACE | 2015-11-05T12:03:58.646     close http connect. 
TRACE | 2015-11-05T12:03:58.646     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:07:55.299     post method 
TRACE | 2015-11-05T12:07:55.837     http request error:  299 QNetworkReplyHttpImpl(0x5161078) 
TRACE | 2015-11-05T12:07:55.838     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:07:55.838     Cache-Control : private 
TRACE | 2015-11-05T12:07:55.838     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:07:55.838     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:07:55.838     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:07:55.839     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:07:55.839     Date : Thu, 05 Nov 2015 04:07:50 GMT 
TRACE | 2015-11-05T12:07:55.839     Content-Length : 3420 
TRACE | 2015-11-05T12:07:55.839     14 
TRACE | 2015-11-05T12:07:55.841     close http connect. 
TRACE | 2015-11-05T12:07:55.841     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:08:19.355     post method 
TRACE | 2015-11-05T12:08:22.186     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:08:22.187     Cache-Control : private 
TRACE | 2015-11-05T12:08:22.187     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:08:22.187     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:08:22.187     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:08:22.187     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:08:22.188     Date : Thu, 05 Nov 2015 04:08:15 GMT 
TRACE | 2015-11-05T12:08:22.188     Content-Length : 29068 
TRACE | 2015-11-05T12:08:22.188     14 
TRACE | 2015-11-05T12:08:22.192     close http connect. 
TRACE | 2015-11-05T12:08:22.192     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:06.234     ------------UrlEncode编码------------- 
TRACE | 2015-11-05T12:12:06.954     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T12:12:21.923     post method 
TRACE | 2015-11-05T12:12:22.115     http request error:  299 QNetworkReplyHttpImpl(0x5160ec8) 
TRACE | 2015-11-05T12:12:22.116     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:22.116     Cache-Control : private 
TRACE | 2015-11-05T12:12:22.116     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:22.116     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:22.116     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:22.116     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:22.116     Date : Thu, 05 Nov 2015 04:12:17 GMT 
TRACE | 2015-11-05T12:12:22.116     Content-Length : 3420 
TRACE | 2015-11-05T12:12:22.116     0 
TRACE | 2015-11-05T12:12:22.117     close http connect. 
TRACE | 2015-11-05T12:12:22.118     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:33.771     post method 
TRACE | 2015-11-05T12:12:33.895     http request error:  299 QNetworkReplyHttpImpl(0x51634b8) 
TRACE | 2015-11-05T12:12:33.895     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:33.895     Cache-Control : private 
TRACE | 2015-11-05T12:12:33.896     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:33.896     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:33.896     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:33.896     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:33.896     Date : Thu, 05 Nov 2015 04:12:30 GMT 
TRACE | 2015-11-05T12:12:33.897     Content-Length : 3420 
TRACE | 2015-11-05T12:12:33.897     0 
TRACE | 2015-11-05T12:12:33.898     close http connect. 
TRACE | 2015-11-05T12:12:33.899     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:34.931     post method 
TRACE | 2015-11-05T12:12:35.069     http request error:  299 QNetworkReplyHttpImpl(0x5163128) 
TRACE | 2015-11-05T12:12:35.070     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:35.070     Cache-Control : private 
TRACE | 2015-11-05T12:12:35.070     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:35.070     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:35.070     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:35.070     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:35.071     Date : Thu, 05 Nov 2015 04:12:31 GMT 
TRACE | 2015-11-05T12:12:35.071     Content-Length : 3420 
TRACE | 2015-11-05T12:12:35.071     0 
TRACE | 2015-11-05T12:12:35.073     close http connect. 
TRACE | 2015-11-05T12:12:35.073     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:37.659     post method 
TRACE | 2015-11-05T12:12:37.783     http request error:  299 QNetworkReplyHttpImpl(0x5163188) 
TRACE | 2015-11-05T12:12:37.784     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:37.784     Cache-Control : private 
TRACE | 2015-11-05T12:12:37.784     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:37.784     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:37.784     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:37.784     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:37.784     Date : Thu, 05 Nov 2015 04:12:33 GMT 
TRACE | 2015-11-05T12:12:37.784     Content-Length : 3420 
TRACE | 2015-11-05T12:12:37.784     14 
TRACE | 2015-11-05T12:12:37.785     close http connect. 
TRACE | 2015-11-05T12:12:37.786     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:38.403     post method 
TRACE | 2015-11-05T12:12:38.545     http request error:  299 QNetworkReplyHttpImpl(0x5163248) 
TRACE | 2015-11-05T12:12:38.545     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:38.545     Cache-Control : private 
TRACE | 2015-11-05T12:12:38.545     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:38.546     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:38.546     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:38.546     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:38.546     Date : Thu, 05 Nov 2015 04:12:34 GMT 
TRACE | 2015-11-05T12:12:38.546     Content-Length : 3420 
TRACE | 2015-11-05T12:12:38.547     14 
TRACE | 2015-11-05T12:12:38.549     close http connect. 
TRACE | 2015-11-05T12:12:38.549     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:44.027     post method 
TRACE | 2015-11-05T12:12:44.147     http request error:  299 QNetworkReplyHttpImpl(0x51632b8) 
TRACE | 2015-11-05T12:12:44.147     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:44.148     Cache-Control : private 
TRACE | 2015-11-05T12:12:44.148     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:44.148     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:44.148     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:44.148     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:44.148     Date : Thu, 05 Nov 2015 04:12:39 GMT 
TRACE | 2015-11-05T12:12:44.149     Content-Length : 3420 
TRACE | 2015-11-05T12:12:44.149     14 
TRACE | 2015-11-05T12:12:44.150     close http connect. 
TRACE | 2015-11-05T12:12:44.151     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:45.019     post method 
TRACE | 2015-11-05T12:12:45.159     http request error:  299 QNetworkReplyHttpImpl(0x2cfd988) 
TRACE | 2015-11-05T12:12:45.160     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:45.160     Cache-Control : private 
TRACE | 2015-11-05T12:12:45.160     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:45.160     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:45.160     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:45.160     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:45.161     Date : Thu, 05 Nov 2015 04:12:40 GMT 
TRACE | 2015-11-05T12:12:45.161     Content-Length : 3420 
TRACE | 2015-11-05T12:12:45.161     14 
TRACE | 2015-11-05T12:12:45.163     close http connect. 
TRACE | 2015-11-05T12:12:45.163     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:57.515     post method 
TRACE | 2015-11-05T12:12:57.652     http request error:  299 QNetworkReplyHttpImpl(0x5160e38) 
TRACE | 2015-11-05T12:12:57.652     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:57.652     Cache-Control : private 
TRACE | 2015-11-05T12:12:57.652     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:57.653     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:57.653     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:57.653     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:57.653     Date : Thu, 05 Nov 2015 04:12:53 GMT 
TRACE | 2015-11-05T12:12:57.653     Content-Length : 3420 
TRACE | 2015-11-05T12:12:57.653     14 
TRACE | 2015-11-05T12:12:57.655     close http connect. 
TRACE | 2015-11-05T12:12:57.655     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:12:58.523     post method 
TRACE | 2015-11-05T12:12:58.984     http request error:  299 QNetworkReplyHttpImpl(0x2cfd968) 
TRACE | 2015-11-05T12:12:58.985     ============ httpRespone start ============== 
TRACE | 2015-11-05T12:12:58.985     Cache-Control : private 
TRACE | 2015-11-05T12:12:58.985     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T12:12:58.985     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T12:12:58.985     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T12:12:58.986     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T12:12:58.986     Date : Thu, 05 Nov 2015 04:12:54 GMT 
TRACE | 2015-11-05T12:12:58.986     Content-Length : 3420 
TRACE | 2015-11-05T12:12:58.986     14 
TRACE | 2015-11-05T12:12:58.988     close http connect. 
TRACE | 2015-11-05T12:12:58.988     ============ httpRespone end ============== 
TRACE | 2015-11-05T12:14:27.827     post method 
